large_tile,small_tile,top_left_x,top_left_y,bottom_right_x,bottom_right_y
1008052.0.png,1008052.0_1.png,140,88,259,269
1012613.0.png,1012613.0_1.png,134,73,265,283
1012621.0.png,1012621.0_1.png,138,82,260,274
2041242.0.png,2041242.0_1.png,155,104,243,253
2119867.0.png,2119867.0_1.png,144,88,254,268
2163605.0.png,2163605.0_1.png,159,115,240,241
2193938.0.png,2193938.0_1.png,134,75,265,281
2195378.0.png,2195378.0_1.png,136,80,262,277
2212753.0.png,2212753.0_1.png,181,153,218,203
2273092.0.png,2273092.0_1.png,173,141,226,215
2297645.0.png,2297645.0_1.png,136,85,262,271
2309570.0.png,2309570.0_1.png,154,113,245,244
2322734.0.png,2322734.0_1.png,166,133,232,224
2331848.0.png,2331848.0_1.png,144,98,255,258
2336783.0.png,2336783.0_1.png,152,110,247,246
2341370.0.png,2341370.0_1.png,161,126,237,231
2368431.0.png,2368431.0_1.png,153,113,246,243
2380627.0.png,2380627.0_1.png,133,84,265,272
2388515.0.png,2388515.0_1.png,136,89,263,268
2394993.0.png,2394993.0_1.png,142,98,257,259
2419528.0.png,2419528.0_1.png,140,97,258,260
2474327.0.png,2474327.0_1.png,153,118,245,238
2522959.0.png,2522959.0_1.png,143,106,255,251
2556370.0.png,2556370.0_1.png,137,99,262,258
2560396.0.png,2560396.0_1.png,136,97,263,259
2569746.0.png,2569746.0_1.png,147,113,252,244
2597905.0.png,2597905.0_1.png,156,126,243,230
2638201.0.png,2638201.0_1.png,143,111,255,245
2639980.0.png,2639980.0_1.png,136,101,263,256
2660201.0.png,2660201.0_1.png,166,142,232,214
2672315.0.png,2672315.0_1.png,140,109,258,248
2677791.0.png,2677791.0_1.png,140,108,259,249
2691796.0.png,2691796.0_1.png,145,115,254,241
2763354.0.png,2763354.0_1.png,167,145,232,212
2774685.0.png,2774685.0_1.png,175,156,223,201
2785016.0.png,2785016.0_1.png,134,104,265,252
2786527.0.png,2786527.0_1.png,145,118,254,238
2798534.0.png,2798534.0_1.png,148,123,250,233
2814673.0.png,2814673.0_1.png,139,112,259,245
2818805.0.png,2818805.0_1.png,163,141,236,215
2835485.0.png,2835485.0_1.png,155,132,244,225
2838648.0.png,2838648.0_1.png,151,128,247,228
2848549.0.png,2848549.0_1.png,137,110,262,247
2851391.0.png,2851391.0_1.png,139,112,260,244
2873599.0.png,2873599.0_1.png,140,114,259,242
2884163.0.png,2884163.0_1.png,143,119,255,238
2888345.0.png,2888345.0_1.png,144,120,254,236
2902589.0.png,2902589.0_1.png,140,116,258,241
2909179.0.png,2909179.0_1.png,136,111,262,245
2910949.0.png,2910949.0_1.png,141,117,257,239
2946425.0.png,2946425.0_1.png,147,124,252,232
2952050.0.png,2952050.0_1.png,131,106,267,250
2955241.0.png,2955241.0_1.png,142,119,257,237
2971903.0.png,2971903.0_1.png,168,150,231,206
2979182.0.png,2979182.0_1.png,152,131,247,225
2982979.0.png,2982979.0_1.png,141,119,257,237
2997933.0.png,2997933.0_1.png,144,122,255,234
3017911.0.png,3017911.0_1.png,164,146,235,210
3023057.0.png,3023057.0_1.png,167,150,232,207
3024416.0.png,3024416.0_1.png,138,116,261,240
3034731.0.png,3034731.0_1.png,134,112,265,245
3048330.0.png,3048330.0_1.png,161,144,237,213
3065426.0.png,3065426.0_1.png,153,134,245,222
3082871.0.png,3082871.0_1.png,144,125,254,232
3098339.0.png,3098339.0_1.png,160,142,239,214
3099015.0.png,3099015.0_1.png,131,109,268,247
3109615.0.png,3109615.0_1.png,159,142,239,215
3114058.0.png,3114058.0_1.png,145,126,253,230
3119848.0.png,3119848.0_1.png,146,127,253,230
3131778.0.png,3131778.0_1.png,143,123,256,233
3133734.0.png,3133734.0_1.png,141,121,258,235
3137402.0.png,3137402.0_1.png,145,127,253,230
3142549.0.png,3142549.0_1.png,138,119,260,238
3143564.0.png,3143564.0_1.png,137,117,262,240
3149074.0.png,3149074.0_1.png,131,111,267,245
3168319.0.png,3168319.0_1.png,146,128,252,228
3174135.0.png,3174135.0_1.png,150,133,248,224
3183484.0.png,3183484.0_1.png,152,134,247,222
3185313.0.png,3185313.0_1.png,145,127,254,230
3193584.0.png,3193584.0_1.png,154,137,245,220
3197462.0.png,3197462.0_1.png,157,141,241,216
3202326.0.png,3202326.0_1.png,157,141,242,216
3209221.0.png,3209221.0_1.png,151,134,248,223
3214785.0.png,3214785.0_1.png,151,134,248,222
3221657.0.png,3221657.0_1.png,151,135,247,222
3224670.0.png,3224670.0_1.png,142,124,257,232
3246636.0.png,3246636.0_1.png,141,124,258,233
3251574.0.png,3251574.0_1.png,135,117,263,239
3259376.0.png,3259376.0_1.png,135,117,263,239
3285812.0.png,3285812.0_1.png,139,123,259,234
3290997.0.png,3290997.0_1.png,155,139,244,217
3305514.0.png,3305514.0_1.png,157,142,241,214
3308179.0.png,3308179.0_1.png,152,136,247,220
3308373.0.png,3308373.0_1.png,135,119,263,238
3313134.0.png,3313134.0_1.png,147,131,252,226
3314699.0.png,3314699.0_1.png,147,132,251,225
3315769.0.png,3315769.0_1.png,166,152,232,204
3327661.0.png,3327661.0_1.png,140,124,258,232
3327966.0.png,3327966.0_1.png,146,130,253,227
3342996.0.png,3342996.0_1.png,145,129,254,227
3358842.0.png,3358842.0_1.png,150,135,249,222
3365031.0.png,3365031.0_1.png,138,122,261,234
3376684.0.png,3376684.0_1.png,134,119,264,238
3389598.0.png,3389598.0_1.png,151,136,248,220
3397680.0.png,3397680.0_1.png,153,139,245,217
3398636.0.png,3398636.0_1.png,135,120,263,236
3400298.0.png,3400298.0_1.png,137,121,262,235
3403726.0.png,3403726.0_1.png,164,150,235,206
3409169.0.png,3409169.0_1.png,142,127,257,230
3422242.0.png,3422242.0_1.png,161,147,238,209
3425210.0.png,3425210.0_1.png,162,149,237,208
3427982.0.png,3427982.0_1.png,139,125,259,232
3432834.0.png,3432834.0_1.png,136,121,262,235
3433386.0.png,3433386.0_1.png,149,135,249,221
3435816.0.png,3435816.0_1.png,150,136,249,221
3443964.0.png,3443964.0_1.png,142,128,257,229
3455297.0.png,3455297.0_1.png,143,129,256,228
3455840.0.png,3455840.0_1.png,144,130,254,226
3458772.0.png,3458772.0_1.png,163,150,236,206
3459203.0.png,3459203.0_1.png,139,125,259,231
3460273.0.png,3460273.0_1.png,132,118,266,239
3472231.0.png,3472231.0_1.png,132,117,267,239
3478496.0.png,3478496.0_1.png,148,135,250,222
3494579.0.png,3494579.0_1.png,145,132,253,225
3498068.0.png,3498068.0_1.png,138,124,261,232
3498688.0.png,3498688.0_1.png,166,154,232,203
3499370.0.png,3499370.0_1.png,142,128,257,228
3499414.0.png,3499414.0_1.png,136,123,262,234
3505443.0.png,3505443.0_1.png,175,163,223,193
3507070.0.png,3507070.0_1.png,144,131,254,225
3507246.0.png,3507246.0_1.png,143,130,256,227
3507671.0.png,3507671.0_1.png,148,135,251,222
3512274.0.png,3512274.0_1.png,139,126,259,231
3513267.0.png,3513267.0_1.png,139,126,259,230
3518910.0.png,3518910.0_1.png,146,133,253,224
3518957.0.png,3518957.0_1.png,148,135,251,222
3521767.0.png,3521767.0_1.png,133,119,266,237
3523332.0.png,3523332.0_1.png,147,133,252,223
3541863.0.png,3541863.0_1.png,131,118,267,239
3543434.0.png,3543434.0_1.png,138,125,261,232
3544431.0.png,3544431.0_1.png,151,139,247,218
3551893.0.png,3551893.0_1.png,139,126,260,231
3553180.0.png,3553180.0_1.png,148,135,251,221
3562996.0.png,3562996.0_1.png,146,134,252,223
3564919.0.png,3564919.0_1.png,132,119,266,237
3568758.0.png,3568758.0_1.png,131,118,268,238
3569169.0.png,3569169.0_1.png,146,134,252,223
3584009.0.png,3584009.0_1.png,135,123,263,234
3585276.0.png,3585276.0_1.png,139,126,260,230
3586718.0.png,3586718.0_1.png,141,128,258,228
3588078.0.png,3588078.0_1.png,140,128,258,229
3588653.0.png,3588653.0_1.png,144,132,254,224
3589874.0.png,3589874.0_1.png,138,125,261,231
3590364.0.png,3590364.0_1.png,138,126,260,231
3597902.0.png,3597902.0_1.png,148,136,251,221
3598273.0.png,3598273.0_1.png,156,144,243,213
3600454.0.png,3600454.0_1.png,138,126,260,230
3605243.0.png,3605243.0_1.png,147,135,252,222
3605817.0.png,3605817.0_1.png,146,134,253,223
3608055.0.png,3608055.0_1.png,152,140,247,217
3614816.0.png,3614816.0_1.png,152,140,246,216
3617081.0.png,3617081.0_1.png,139,127,260,230
3618098.0.png,3618098.0_1.png,156,145,242,212
3627475.0.png,3627475.0_1.png,149,137,250,220
3640658.0.png,3640658.0_1.png,150,138,248,218
3640855.0.png,3640855.0_1.png,155,143,244,213
3641454.0.png,3641454.0_1.png,146,135,252,222
3646693.0.png,3646693.0_1.png,141,129,258,227
3647840.0.png,3647840.0_1.png,131,120,267,237
3649693.0.png,3649693.0_1.png,135,124,263,233
3651821.0.png,3651821.0_1.png,138,127,260,230
3653322.0.png,3653322.0_1.png,137,126,261,231
3660372.0.png,3660372.0_1.png,132,121,266,236
3675927.0.png,3675927.0_1.png,144,133,254,224
3687443.0.png,3687443.0_1.png,134,122,265,234
3692903.0.png,3692903.0_1.png,141,130,257,226
3693534.0.png,3693534.0_1.png,135,123,264,233
3694046.0.png,3694046.0_1.png,150,139,249,218
3695243.0.png,3695243.0_1.png,137,126,261,231
3697584.0.png,3697584.0_1.png,143,131,256,225
3705804.0.png,3705804.0_1.png,140,129,258,227
3714205.0.png,3714205.0_1.png,138,127,261,230
3719367.0.png,3719367.0_1.png,138,126,261,230
3724633.0.png,3724633.0_1.png,145,134,253,222
3725210.0.png,3725210.0_1.png,134,123,264,233
3727549.0.png,3727549.0_1.png,136,125,263,232
3738023.0.png,3738023.0_1.png,131,120,268,237
3741082.0.png,3741082.0_1.png,140,129,259,228
3746248.0.png,3746248.0_1.png,134,123,265,234
3750593.0.png,3750593.0_1.png,137,126,262,231
3752862.0.png,3752862.0_1.png,144,133,254,223
3766828.0.png,3766828.0_1.png,136,126,262,231
3773102.0.png,3773102.0_1.png,135,124,264,232
3776622.0.png,3776622.0_1.png,141,130,257,226
3783484.0.png,3783484.0_1.png,147,136,252,220
3787490.0.png,3787490.0_1.png,147,136,252,220
3791733.0.png,3791733.0_1.png,140,130,258,227
3800646.0.png,3800646.0_1.png,156,145,243,211
3807330.0.png,3807330.0_1.png,159,148,240,208
3823190.0.png,3823190.0_1.png,136,126,262,231
3858435.0.png,3858435.0_1.png,163,152,236,204
3861455.0.png,3861455.0_1.png,131,120,268,236
3862548.0.png,3862548.0_1.png,149,138,250,219
3863021.0.png,3863021.0_1.png,134,123,265,233
3869630.0.png,3869630.0_1.png,137,126,262,230
3870544.0.png,3870544.0_1.png,131,120,268,236
3878933.0.png,3878933.0_1.png,145,134,254,223
3882764.0.png,3882764.0_1.png,136,125,263,231
3888730.0.png,3888730.0_1.png,149,139,249,217
3893462.0.png,3893462.0_1.png,132,122,266,234
3895988.0.png,3895988.0_1.png,141,131,257,225
3911015.0.png,3911015.0_1.png,133,122,266,234
3935310.0.png,3935310.0_1.png,135,124,264,232
3939586.0.png,3939586.0_1.png,150,139,249,217
